grid_gid,핵심_인프라공백,제안시설,위험등급
다사729514,child_zone_cnt / speedbump_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강,고위험
다사735489,crosswalk_cnt / child_zone_cnt / bus_stop_cnt,버스정류장 연계 보행안전시설 + 스마트 횡단보도 + 어린이보호구역 보강,고위험
다사752493,child_zone_cnt / speedbump_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강,고위험
다사726482,crosswalk_cnt / child_zone_cnt / speedbump_cnt / cctv_cnt / cctv_cam_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 스마트 횡단보도 + 어린이보호구역 보강 + 지능형 CCTV,고위험
다사724512,child_zone_cnt / speedbump_cnt / cctv_cam_cnt,과속저감 패키지(방지턱+노면표시) + 어린이보호구역 보강 + 지능형 CCTV,고위험
다사726520,child_zone_cnt / speedbump_cnt / cctv_cam_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강 + 지능형 CCTV,고위험
다사734492,child_zone_cnt / speedbump_cnt,과속저감 패키지(방지턱+노면표시) + 어린이보호구역 보강,고위험
다사733496,child_zone_cnt / speedbump_cnt,과속저감 패키지(방지턱+노면표시) + 어린이보호구역 보강,고위험
다사738493,child_zone_cnt,어린이보호구역 보강,고위험
다사739488,child_zone_cnt / speedbump_cnt,과속저감 패키지(방지턱+노면표시) + 어린이보호구역 보강,고위험
다사725520,child_zone_cnt / speedbump_cnt / cctv_cnt / cctv_cam_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강 + 지능형 CCTV,고위험
다사740488,crosswalk_cnt / child_zone_cnt / speedbump_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 스마트 횡단보도 + 어린이보호구역 보강,고위험
다사741491,child_zone_cnt / speedbump_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강,고위험
다사722519,child_zone_cnt / speedbump_cnt / cctv_cnt / cctv_cam_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강 + 지능형 CCTV,고위험
다사727520,child_zone_cnt / speedbump_cnt,과속저감 패키지(방지턱+노면표시) + 어린이보호구역 보강,고위험
다사741488,crosswalk_cnt / child_zone_cnt / bus_stop_cnt,버스정류장 연계 보행안전시설 + 스마트 횡단보도 + 어린이보호구역 보강,고위험
다사737491,crosswalk_cnt / child_zone_cnt / cctv_cam_cnt / bus_stop_cnt,버스정류장 연계 보행안전시설 + 스마트 횡단보도 + 어린이보호구역 보강 + 지능형 CCTV,고위험
다사722501,child_zone_cnt / speedbump_cnt / cctv_cam_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강 + 지능형 CCTV,고위험
다사729481,crosswalk_cnt / child_zone_cnt / speedbump_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 스마트 횡단보도 + 어린이보호구역 보강,고위험
다사723506,child_zone_cnt / speedbump_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강,고위험
다사735514,child_zone_cnt / speedbump_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강,고위험
다사755477,crosswalk_cnt / child_zone_cnt / speedbump_cnt,과속저감 패키지(방지턱+노면표시) + 스마트 횡단보도 + 어린이보호구역 보강,고위험
다사738470,child_zone_cnt / speedbump_cnt / cctv_cam_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강 + 지능형 CCTV,고위험
다사737488,crosswalk_cnt / child_zone_cnt / bus_stop_cnt,버스정류장 연계 보행안전시설 + 스마트 횡단보도 + 어린이보호구역 보강,고위험
다사720500,child_zone_cnt / speedbump_cnt,과속저감 패키지(방지턱+노면표시) + 어린이보호구역 보강,고위험
다사727513,child_zone_cnt / speedbump_cnt / cctv_cam_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강 + 지능형 CCTV,고위험
다사729513,child_zone_cnt / speedbump_cnt,과속저감 패키지(방지턱+노면표시) + 어린이보호구역 보강,고위험
다사727512,child_zone_cnt / speedbump_cnt,과속저감 패키지(방지턱+노면표시) + 어린이보호구역 보강,고위험
다사739489,child_zone_cnt / speedbump_cnt,과속저감 패키지(방지턱+노면표시) + 어린이보호구역 보강,고위험
다사728516,crosswalk_cnt / child_zone_cnt / speedbump_cnt / cctv_cnt / cctv_cam_cnt,과속저감 패키지(방지턱+노면표시) + 스마트 횡단보도 + 어린이보호구역 보강 + 지능형 CCTV,고위험
다사728505,child_zone_cnt / speedbump_cnt / cctv_cnt / cctv_cam_cnt / bus_stop_cnt,과속저감 패키지(방지턱+노면표시) + 버스정류장 연계 보행안전시설 + 어린이보호구역 보강 + 지능형 CCTV,고위험
다사735490,child_zone_cnt / speedbump_cnt / cctv_cnt / cctv_cam_cnt,과속저감 패키지(방지턱+노면표시) + 어린이보호구역 보강 + 지능형 CCTV,고위험
